(Temp) Notes,ID,File name,Title,Author(s),Venue,Venue acronym,Year,Impact (WHY),Aspect of Software Engineering,AR/VR,AR/VR tool used,OST/VST,Technical contributions,Software visualization metaphor (if applicable),Implementation,Evaluation,Results/findings,Considered related work,Notes,Important references
,1,,Applying virtual reality to teach the software development process to novice software engineers,"U Gulec, M Yilmaz, V Isler, PM Clarke",The Institute of Engineering and Technology,IET,2021,"Development of a VR application, which simulates a practical work environment for software engineering students to gain experience from. Research also includes a test on the effectiveness of the environment/application",Teaching/education of software development,VR,HTC Vive,,VR-SODEF,,"Generates a 3D virtual office, and generates scenario's for the project to (virtually) work on. System consists of the ""Requirements Analysis"", ""Design"", ""Implementation"", ""Test"", and ""Maintenance"" phases","Pre and post test, and validation interviews","Both research questions are satisfied; students using the VR-based environment had higher increases of their knowledge than the control group. Also, the results showed that the training platform was able to motivate the students",A number of educational games,,
,2,,Collaborative Software Modelling in Virtual Reality,"E Yigitbas, S Gorissen, N Weidmann, G Engels",ACM/IEEE International Conference on Model Driven Engineering Languages and Systems,MODELS,2021,Developed a VR application (VmodlR) to improve collaboration in software modelling (creating UML diagrams),Software modelling (UML),VR,Oculus Quest,,VmodlR,,"Implemented as a Unity Virtual environment with a grass plane and blue sky, onto which a 3D UML diagram is displayed, along with any other users as Virtual Characters.","Users executed tasks in VmodlR and in LucidChart, and usability metrics were collected",VR application scores more negatively in all aspects but for user satisfaction/experience.,"Collaborative modelling: different kinds of UML or diagram editors, with differing capabilities for collaboration. 3D modelling: researches about visualizing UML in 3D, VisAr3D. Immersive modelling in AR/VR: some tools, but without networking/collaboration",,
,4,,Comparative Study of an Augmented Reality Software Development Kit Suitable for Forensic Medicine Education,"K Tongprasom, W Boongsood, W Boongsood, T Pipatchotitham",International Journal of Information and Education Technology,IJET,2021,"Compares existing AR frameworks/libraries, and evaluates which are suitable for Forensic Medicine","Compares existing AR frameworks (albeit, not according to any SE-related metrics or requirements)",AR,"Vuforia, iOS, Android",,,,"Requirements for the best framework are: both 2D and 3D object recognition, recognition stability of movable and immovable markers, and exists for both Android and iOS",,Vuforia is best suited as an AR framework for forensic medicine education,,,
,5,,Towards immersive software archaeology/ regaining legacy systems' design knowledge via interactive exploration in virtual reality,"A Hoff, M Nieke, C Seidl",ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering,ESEC/FSE,2021,"Proposes a VR based visualization tool for software systems, with the aim of retaining system knowledge, and thereby minimzing legacy systems. ""Immersive software archeology""",Software architecture/archeology/visualization,VR,-,,,"Planets, cities, and buildings for structural aspects, sub-components, and classes","Immersion (experiencing the system): planets, cities, buildings, first-person-view, etc., exploration (navigation and orientation): zooming, semantic zooming (Google Maps style), , guidance (fostering understanding): ways in which the user can get an immediate idea of complexity. etc., coalescence (mental & technical back-link): POI's and annotations","Prototype has not been developed yet, so no evaluation yet",,"Existing software system analysis tools, and 2/3D software visualization research",,"Visualization of the Static Aspects of Software: A
 Survey (2011), An Overview of 3D Software Visualization.
Transactions on Visualization and Computer Graphics (2009), Reverse Engineering: A Roadmap (2000), Re-implementing a Legacy System (2019)"
,6,,To VR or not to VR/ Is virtual reality suitable to understand software development metrics?,D Moreno,International Symposium on Empirical Software Engineering and Measurement,ESEM,2021,"An experiment that tries to show whether VR screens are acutally more effective at displaying SE-related data visualizations, compared to traditional 2D screens",Software development metric visualizations,VR,Oculus Quest,,,,"Experiment in which participants are to answer a number of questions using either the 2D visualization or the VR environment, and where the time to answer and correctness are measured. Uses Kibana (2D) and BabiaXR as tools for the experiment. GrimoireLab is used to collect metrics about a software code repository","Confounding variables for the experiment which are taken into account: experience with Kibana, experience with VR, experience in software development, position (practitioner, academic, student)",Experiment has not happened yet (!?),,,
,10,,WebAssembly enables low latency interoperable augmented and virtual reality software,BB Khomtchouk,,,2021,"Concludes that a web-based AR/VR solution in Wasm is performant enought to not impact usability greatly. They suggest that the current WebXR standards in plain JS are - while the improvements have been impressive - not optimized enough. Do this in the form of an overview on the current state of WebXR, Wasm, and their existing combinations",Software engineering; building AR/VR/WebXR applications,AR+VR,WebXR,,,,,"Benchmarking of a face recognition library, with (1) the algorithm in JS, (2) the algorithm in OpenCV, and compiled down asm.js, and (3), the alogrithm in OpenCV, and compiled down to Wasm","Wasm had about twice as high of a framerate as asm.js, and twenty times that of the JS implementation. They also - plausibly - conclude that better performance will lead to more (economical) interest in WebXR and Wasm, which will in turn stimulate growth of and development of the technologies. They therefore suggest to (1): integrate Wasm in WebXR and more AR libraries, and (2): standardizing a web framework based on WebXR and Wasm",,,
,11,,Unleashing the potentials of immersive augmented reality for software engineering,"L Merino, M Lungu, C Seidl","IEEE International Conference on Software Analysis, Evolution and Reengineering",SANER,2020,Researches numerous ways software engineering could possibly make use of/benefit from Immersive Augmented Reality,General; researches possible ways in which software engineering could benefit from IAR,AR,"None, but HoloLens is implied",,,,"Envisioned context here - and assumption - is that the IAR headset will completely replace the traditinal computer. Takes eight usage scenario categoaries; collaboration, mobility, multi-device, pervasiveness,  privacy. Then, a number of envisioned usage scenario's are explained, in the areas of: Requirements Engineering, Software Design, Implementation, DevOps, ",,"The ""embodiment"" and ""mediated reality"" aspects of IAR can be of benefit to almost all aspects of software engineering. Some challenges are also identified; for example: domain specific interaction techniques for software modelling and code writing, and the potential change in behaviour for software developers.","Work on software architecture visualization, software performance metric and comprehension visualization, exporing UML diagrams through HoloLens,  boosting motivation, boosting engagement","This paper identifies a bunch of hypothetical scenario's, and doesn't contribute any concrete, real work",
,12,,An augmented reality-based software architecture to support military situational awareness,"A Mitaritonna, MJ Abasolo","International Conference on Electrical, Communication and Computer Engineering",ECECCE,2020,Developed an AR software architecture for situational awareness (SA) training,Software architecture,AR,Custom,,RAIOM: a military AR-based architecture to support SA,,,,,"The digital soldier/Future Soldiers, military projects in reference 5 (Eyekon, BARS, iARM , Ultra-Vis)","Isn't really about Software Engineering, more about military software",
,13,,MVC-3DC/ Software architecture model for designing collaborative augmented reality and virtual reality systems,"S Benbelkacem, N Zenati",Journal of King Saud University - Computer and Information Sciences,,2020,Devised an architecture (MVC-3DC) for collaborative AR/VR software,"Software architecture/modelling, collaboration",AR+VR,-,,"""MVC-3DC""",,,,,,Is merely an architecture,
,15,,Identifying Usability Issues of Software Analytics Applications in Immersive Augmented Reality,"D Baum, S Bechert, U Eisenecker, I Meichsner, R Muller",Working Conference on Software Visualization,VISSOFT,2020,Tries to improve adoption and usage of AR software visualization by identifying current usability issues in state-of-the-art AR visualization applications,"Software visualization, usability ",AR,HoloLens,,,City,"A number of participants were provided a setup of a visualization of JUnit through a HoloLens, and were asked a number of questions based on their interactions. The questions were divided in categories: Help & Setup, Visualization, and Dialog. Three iterations of evalutions were performed, and after each iteration, the feedback would be implemented for the next.","The three evaluation were performed, where improvements were made for each next evaluation, based on the feedback of the previous. Resulting in (for example), voice control, tutorials, and adjusted dialogs.","The problems that the particiapants had, usually had nothing to do with the visualization or the city metaphor, but were all to do with conventional user interface elements in AR. It also shows that usability was most impacted by guidance of the user in the application, rather than the visualization or the metaphor.",SkyscrapAR city metaphor software visualization. Builds on the research of Merino et al about the usability of AR  for software analytics,,
